archive	archived_path
Grants_finalizeA_20260710-001553.tar.gz	Grants/03-personal/contract/archive/SUPERSEDED_2026-06-11_CEO_Contractor_Agreement_REVISED_CriticMarkup.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/_context/README.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/_context/01-Strategy
Grants_finalizeA_20260710-001553.tar.gz	Grants/_context/02-Funding
Grants_finalizeA_20260710-001553.tar.gz	Grants/_context/05-Research
Grants_finalizeA_20260710-001553.tar.gz	Grants/MASTER_DRIVE_PLAN.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/PsychIGoR_Solution_Summary_SUBMISSION_2026-06-19_branded.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/_from-infrastructure/Funding/Funding Opportunies_Current Opportunities.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/_from-infrastructure/Funding/cytognosis_funding.yaml
Grants_finalizeA_20260710-001553.tar.gz	Grants/_from-infrastructure/Funding/Funding Opportunies_Schema.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/_from-infrastructure/Funding/Funding Opportunies_Old Opportunities.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/_from-infrastructure/Funding/Expense & Cost Categories.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/_from-infrastructure/Expense & Cost Categories.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/Biswas/Biswas_Fast_Grant_2026-06-12_READY.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/Biswas/archive/Biswas Family Foundation Fast Grant.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/Biswas/archive/Biswas_Fast_Grant_DRAFT_2026-06-06.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/EA/EA_Funds_LTFF_Application.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/EA/archive/EA_Funds_Grant_Application_Questions.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/Foresight/Foresight_Cytonome_2026_SUBMIT.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/Foresight/archive/Foresight_AI_Safety_Science_Nodes_2026_RESUBMISSION.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/Foresight/Foresight_Cytonome_2026_SUBMIT_PLAINTEXT.txt
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/YC/Y Combinator Application (Summer 2026).md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/YC/archive/Y Combinator Application (Spring 2026).md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/YC/archive/Y Combinator Application (Winter 2025).md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/CoefficientGiving/CareerTransition/Coefficient_Career_Transition_FORM_ANSWERS.txt
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/CoefficientGiving/CareerTransition/Coefficient_Giving_Career_Development_Transition.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/CoefficientGiving/CareerTransition/archive/Career development and transition funding_questions.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/CoefficientGiving/CapacityBuilding/Coefficient_Giving_Capacity_Building_RFP.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/CoefficientGiving/CapacityBuilding/archive/Coefficient Giving \342\200\223 Application form for Capacity Building RFPs_questions.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/AWS/Imagine/AWS_Imagine_Paris_Reply_2026-06-22.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/AWS/Imagine/AWS_Imagine_Grant_GoFurtherFaster_2026.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/AWS/Imagine/AWS_Imagine_STATUS_and_Paris_Outreach_2026-06-22.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/AWS/Imagine/AWS_Imagine_Grant_2026_RoundOne_PLAIN_responses.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/AWS/Imagine/archive/_recovered_2.3_technical_material_for_3.1.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/ElevenLabs/ElevenLabs_Impact_Partners.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/Anthropics/AI for Science Program/Anthropic_AI_for_Science_Application_2026.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Applications/Lilly/Nucleate_Lilly_Grand_Challenge_2026.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/_support/Human_Subjects_Readiness_FWA_IRB_SMART_2026-06-01.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/INDEX.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/Google/original/all_materials/GOOGLE.ORG IMPACT CHALLENGE_ AI FOR SCIENCE.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/Google/original/all_materials/GOOGLE.ORG IMPACT CHALLENGE_ AI FOR SCIENCE.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/Google/original/archive/GOOGLE.ORG IMPACT CHALLENGE_ AI FOR SCIENCE_2026-05-29.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/Google/Google_org_Impact_Challenge_AI_for_Science.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/HSF/ARPA-H_HSF_Solution_Summary.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/PsychIGoR_team_logo.svg
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/README.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/TA1_comprehensive_disease_models.svg
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/TA4_experiment_marketplace.png
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/TA4_experiment_marketplace.svg
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/IGoR_TA_loop_diagram.mmd
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/TA2_new_science_engine.png
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/PsychIGoR_team_logo.png
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/TA3_interoperable_procedures.png
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/IGoR_TA_loop_diagram.svg
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/TA2_new_science_engine.svg
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/TA3_interoperable_procedures.svg
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/IGoR_TA_loop_diagram.png
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/figures/TA1_comprehensive_disease_models.png
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/TEAM_AND_FOCUS_CONFIG_2026-06-19.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/IGoR_Comprehensive_Reference.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/markdown/APPENDIX_C_Proposal_Format_and_Instructions.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/markdown/README.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/markdown/APPENDIX_B_Solution_Summary_Format_and_Instructions.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/markdown/ISO_ARPA-H-SOL-26-155.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/markdown/APPENDIX_E_Draft_Model_OT_Agreement.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/markdown/APPENDIX_C1_Technical_and_Management_Proposal.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/markdown/APPENDIX_C3_Price_Proposal.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/markdown/APPENDIX_D_Admin_National_Policy.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/markdown/APPENDIX_C2_Task_Description_Document.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/markdown/APPENDIX_A_Program_and_Technical_Description.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/extracted-text/APPENDIX_C.2_Task_Description_Document_IGoR.txt
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/extracted-text/APPENDIX_C.1_Technical_and_Management_Proposal_IGoR.txt
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/extracted-text/APPENDIX_D_Admin_National_Policy_Document_IGoR.txt
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/extracted-text/ISO_main.txt
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/extracted-text/AppA_Program_Technical.txt
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/extracted-text/APPENDIX_B_Solution_Summary_Format_and_Instructions_IGoR_Admendment_01.txt
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/extracted-text/AppC_Proposal_Format.txt
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/extracted-text/APPENDIX_E_Draft_Model_OT_Agreement_IGoR_Amendment_01.txt
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/extracted-text/APPENDIX_C.3_Price_Proposal_IGoR.txt
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/original/APPENDIX+C.3_Price+Proposal_IGoR.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/original/.~lock.APPENDIX+B_Solution+Summary+Format+and+Instructions_IGoR_Admendment+01.docx#
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/original/APPENDIX+E_Draft+Model+OT+Agreement_IGoR_Amendment+01.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/original/APPENDIX+C.4_Price+Proposal+Spreadhsheet_IGoR.xlsx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/original/APPENDIX+B_Solution+Summary+Format+and+Instructions_IGoR_Admendment+01.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/original/APPENDIX+D_Admin+National+Policy+Document_IGoR.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/original/APPENDIX+C.1_Technical+and+Management+Proposal_IGoR.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/materials/original/APPENDIX+C.2_Task+Description+Document_IGoR.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/C2_Task_Description_PsychIGoR_v2026-06-21.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/C3_Price_Proposal.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/C2_Task_Description_Document.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/C3_Price_Proposal.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/C1_Technical_and_Management_PsychIGoR_v2026-06-21.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/C1_Technical_and_Management_Proposal.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/_sources/FULLPROPOSAL_DRAFT.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/_sources/IGoR_Full_Proposal_DRAFT_2026-06-12.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/costs/C4_Price_Proposal_Workbook_2026-06-16.xlsx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/costs/C4_Price_Workbook_PsychIGoR_v2026-06-21.xlsx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/costs/COST_MODEL_DETAILED_2026-06-16.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/costs/COST_MODEL.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/costs/IGoR_Cost_Breakdown_2026-06-02.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/costs/IGoR_Price_Proposal_Workbook_DRAFT_2026-06-12.xlsx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/C1_Technical_and_Management_Proposal.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/C2_Task_Description_Document.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/full_proposal/C3_Price_Proposal_PsychIGoR_v2026-06-21.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/sections/4_team.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/sections/3_proposed_work.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/sections/6_references.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/sections/2_innovation_and_impact.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/sections/0_cover.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/sections/5_basis_of_estimate.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/sections/1_concept_summary.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/IGoR_Solution_Summary.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/build.py
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/IGoR_Solution_Summary.docx
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/objectify.cpython-313-x86_64-linux-gnu.so
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/etree.cpython-313-x86_64-linux-gnu.so
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/htmlparser.pxd
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/c14n.pxd
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/xmlerror.pxd
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/xslt.pxd
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/xmlschema.pxd
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/etreepublic.pxd
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/tree.pxd
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/__init__.pxd
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/dtdvalid.pxd
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/extlibs/libcharset.h
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/extlibs/zlib.h
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/extlibs/localcharset.h
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/extlibs/zconf.h
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/extlibs/__init__.py
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/etree_defs.h
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/libexslt/exsltexports.h
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/libexslt/exsltconfig.h
Grants_finalizeA_20260710-001553.tar.gz	Grants/02-submissions/Grants/ARPA-H/IGoR/solution_summary/.venv/lib/python3.13/site-packages/lxml/includes/libexslt/exslt.h
